Country,Continent,Area,Birth rate,Current account balance,Death rate,Electricity consumption,Electricity production,Exports,GDP,GDP per capita,GDP real growth rate,Highways,Imports,Industrial production growth rate,Infant mortality rate,Inflation rate,Internet users,Investment,Labor force,Life expectancy at birth,Military expenditures,Natural gas consumption,Oil consumption,Population,Public debt,Railways,Reserves of foreign exchange & gold,Total fertility rate,Unemployment rate
United States,America,9631418,14.14,"-646,500,000,000.00",8.25,3.66E+12,3.839E+12,7.95E+11,1.175E+13,40100,4.4,6393603,1.476E+12,4.4,6.5,2.5,"159,000,000.00",15.7,"147,400,000",77.71,3.3,"640,900,000,000.00","19,650,000","295,734,134",65,228464,"85,940,000,000.00",2.08,5.5
Norway,Europe,324220,11.67,"30,520,000,000.00",9.45,1.074E+11,1.259E+11,76640000000,1.83E+11,40000,3.3,91852,45960000000,5.2,3.7,1,"2,288,000.00",17.5,"2,380,000",79.4,1.9,"4,100,000,000.00","171,100","4,593,041",33.1,4077,,1.78,4.3
Hong Kong,Asia,1092,7.23,"14,850,000,000.00",5.98,38450000000,35510000000,2.681E+11,2.345E+11,34200,7.9,1831,2.759E+11,1,2.97,-0.3,"3,212,800.00",22.7,"3,540,000",81.39,,"680,900,000.00","257,000","6,898,686",2.1,,"123,600,000,000.00",0.91,6.7
Switzerland,Europe,41290,9.77,"40,950,000,000.00",8.48,54530000000,63470000000,1.307E+11,2.519E+11,33800,1.8,71212,1.211E+11,4.7,4.39,0.9,"2,556,000.00",20.4,"3,770,000",80.39,1,"3,093,000,000.00","290,400","7,489,370",57.2,4533,"69,580,000,000.00",1.42,3.4
Denmark,Europe,43094,11.36,"6,529,000,000.00",10.43,31630000000,36380000000,73060000000,1.744E+11,32200,2.1,71847,63450000000,1.7,4.56,1.4,"2,756,000.00",19.8,"2,870,000",77.62,1.5,"5,280,000,000.00","218,000","5,432,335",42.5,3002,"37,980,000,000.00",1.74,6.2
Iceland,Europe,103000,13.73,"-570,000,000.00",6.68,7692000000,8271000000,2902000000,9373000000,31900,1.8,13004,3307000000,8.8,3.31,4,"195,000.00",23.8,"158,100",80.19,,,"16,300","296,737",35.9,,"935,000,000.00",1.92,3.1
Ireland,Europe,70280,14.47,"-2,881,000,000.00",7.85,21780000000,22880000000,1.038E+11,1.264E+11,31900,5.1,95736,60650000000,7,5.39,2.2,"1,260,000.00",23.8,"1,920,000",77.56,0.9,"4,199,000,000.00","174,400","4,015,676",31.2,3312,"4,152,000,000.00",1.87,4.3
Canada,America,9984670,10.84,"28,200,000,000.00",7.73,4.873E+11,5.489E+11,3.156E+11,1.023E+12,31500,2.4,1408800,2.561E+11,2,4.75,1.9,"16,110,000.00",19.4,"17,370,000",80.1,1.1,"55,800,000,000.00","2,200,000","32,805,041",,48909,"36,270,000,000.00",1.61,7
Austria,Europe,83870,8.81,"-3,283,000,000.00",9.7,55090000000,58490000000,1.027E+11,2.559E+11,31300,1.9,200000,1.012E+11,3.3,4.66,1.8,"3,730,000.00",22.6,"3,450,000",78.92,0.9,"7,810,000,000.00","262,400","8,184,691",64.2,6021,"12,730,000,000.00",1.36,4.4
Australia,Oceania,7686850,12.26,"-38,300,000,000.00",7.44,1.956E+11,2.103E+11,86890000000,6.117E+11,30700,3.5,811603,98100000000,1.9,4.69,2.3,"9,472,000.00",25.3,"10,350,000",80.39,2.7,"23,330,000,000.00","796,500","20,090,437",17.4,43802,"35,140,000,000.00",1.76,5.1
Belgium,Europe,30528,10.48,"11,400,000,000.00",10.22,78820000000,76580000000,2.557E+11,3.162E+11,30600,2.6,149028,2.35E+11,3.5,4.68,1.9,"3,400,000.00",19.1,"4,750,000",78.62,1.3,"15,500,000,000.00","595,100","10,364,388",96.2,3518,"14,450,000,000.00",1.64,12
United Kingdom,Asia,244820,10.78,"-33,460,000,000.00",10.18,3.374E+11,3.959E+11,3.472E+11,1.782E+12,29600,3.2,392931,4.394E+11,0.9,5.16,1.4,"25,000,000.00",16.2,"29,780,000",78.38,2.4,"92,850,000,000.00","1,692,000","60,441,457",39.6,17186,"48,730,000,000.00",1.66,4.8
Netherlands,Europe,41526,11.14,"19,900,000,000.00",8.68,1.007E+11,90610000000,2.931E+11,4.811E+11,29500,1.2,116500,2.527E+11,0.8,5.04,1.4,"8,500,000.00",19.9,"7,530,000",78.81,1.6,"49,720,000,000.00","895,300","16,407,491",55.8,2808,"21,440,000,000.00",1.66,6
Japan,Asia,377835,9.47,"170,200,000,000.00",8.95,9.71E+11,1.044E+12,5.388E+11,3.745E+12,29400,2.9,1171647,4.018E+11,6.6,3.26,-0.1,"57,200,000.00",24,"66,970,000",81.15,1,"80,420,000,000.00","5,290,000","127,417,244",164.3,23705,"664,600,000,000.00",1.39,4.7
Finland,Europe,338145,10.5,"11,390,000,000.00",9.79,78580000000,71590000000,61040000000,1.512E+11,29000,3,78197,45170000000,2,3.57,0.7,"2,650,000.00",18.3,"2,660,000",78.35,2,"4,557,000,000.00","211,400","5,223,442",46.8,5851,"11,170,000,000.00",1.73,8.9
France,Europe,547030,12.15,"-305,000,000.00",9.08,4.147E+11,5.286E+11,4.19E+11,1.737E+12,28700,2.1,893100,4.197E+11,1.7,4.26,2.3,"21,900,000.00",19.2,"27,700,000",79.6,2.6,"42,010,000,000.00","2,026,000","60,656,178",67.7,32175,"70,760,000,000.00",1.85,10.1
Germany,Europe,357021,8.33,"73,590,000,000.00",10.55,5.195E+11,5.6E+11,8.933E+11,2.362E+12,28700,1.7,230735,7.167E+11,2.2,4.16,1.6,"39,000,000.00",17.6,"42,630,000",78.65,1.5,"99,550,000,000.00","2,891,000","82,431,390",65.8,46039,"96,840,000,000.00",1.39,10.6
Sweden,Europe,449964,10.36,"24,080,000,000.00",10.36,1.381E+11,1.428E+11,1.217E+11,2.554E+11,28400,3.6,213237,97970000000,5.5,2.77,0.7,"5,125,000.00",15.8,"4,460,000",80.4,1.7,"949,000,000.00","328,600","9,001,774",51.6,11481,"19,990,000,000.00",1.66,5.6
Singapore,Asia,693,9.49,"8,800,000,000.00",4.16,32000000000,35330000000,1.74E+11,1.209E+11,27800,8.1,3130,1.552E+11,11.1,2.29,1.7,"2,310,000.00",27.4,"2,180,000",81.62,4.9,"2,500,000,000.00","700,000","4,425,720",102.5,,"112,800,000,000.00",1.05,3.4
Italy,Europe,301230,8.89,"-21,100,000,000.00",10.3,2.939E+11,2.616E+11,3.364E+11,1.609E+12,27700,1.3,479688,3.293E+11,0.7,5.94,2.3,"18,500,000.00",19.3,"24,270,000",79.68,1.8,"71,180,000,000.00","1,866,000","58,103,033",105.6,19507,"61,500,000,000.00",1.28,8.6
Taiwan,Asia,35980,12.64,"21,160,000,000.00",6.38,1.474E+11,1.585E+11,1.705E+11,5.762E+11,25300,6,37299,1.654E+11,12.2,6.4,1.7,"13,800,000.00",18,"10,220,000",77.26,2.6,"6,640,000,000.00","988,000","22,894,384",32.4,2508,"246,500,000,000.00",1.57,4.5
United Arab Emirates,Asia,82880,18.78,"6,300,000,000.00",4.26,36510000000,45120000000,69480000000,63670000000,25200,5.7,1088,45660000000,4,14.51,3.2,"1,110,200.00",20.8,"2,360,000",75.24,3.1,"33,700,000,000.00","310,000","2,563,212",17.6,,"18,640,000,000.00",2.94,2.4
Spain,Europe,504782,10.1,"-30,890,000,000.00",9.63,2.184E+11,2.29E+11,1.725E+11,9.376E+11,23300,2.6,664852,2.22E+11,3,4.42,3.2,"9,789,000.00",25.4,"19,330,000",79.52,1.2,"17,960,000,000.00","1,497,000","40,341,462",53.2,14268,"19,700,000,000.00",1.28,10.4
New Zealand,Oceania,268680,13.9,"-3,647,000,000.00",7.53,35710000000,38390000000,19850000000,92510000000,23200,4.8,92382,19770000000,5.9,5.85,2.4,"2,110,000.00",22.4,"2,050,000",78.66,1,"6,504,000,000.00","132,700","4,035,461",22.1,3898,"4,805,000,000.00",1.79,4.2
Qatar,Asia,11437,15.54,"5,187,000,000.00",4.61,9046000000,9727000000,15000000000,19490000000,23200,8.7,1230,6150000000,10,18.61,3,"126,000.00",22.9,"140,000",73.67,10,"15,860,000,000.00","30,000","863,051",,,"3,351,000,000.00",2.87,2.7
Greece,Europe,131940,9.72,"-8,000,000,000.00",10.15,47420000000,47220000000,15500000000,2.264E+11,21300,3.7,117000,54280000000,4.1,5.53,2.9,"1,718,400.00",27,"4,400,000",79.09,4.3,"2,021,000,000.00","405,700","10,668,354",112,2571,"7,300,000,000.00",1.33,10
Kuwait,Asia,17820,21.88,"12,040,000,000.00",2.42,30160000000,32430000000,27420000000,48000000000,21300,6.8,4450,11120000000,-5,9.95,2.3,"567,000.00",8,"1,420,000",77.03,5.3,"8,700,000,000.00","293,000","2,335,648",29.6,,"7,333,000,000.00",2.97,2.2
Israel,Asia,20770,18.21,"211,900,000.00",6.18,38300000000,42670000000,34410000000,1.29E+11,20800,3.9,16903,36840000000,4.5,7.03,0,"2,000,000.00",17.6,"2,680,000",79.32,8.7,"10,000,000.00","260,000","6,276,883",104.5,640,"28,480,000,000.00",2.44,10.7
Slovenia,Europe,20273,8.95,"-51,640,000.00",10.22,11800000000,12490000000,14970000000,39410000000,19600,3.9,20250,16070000000,3.9,4.45,3.3,"750,000.00",24.9,"870,000",76.14,1.7,"1,040,000,000.00","53,300","2,011,070",31.5,1201,"8,493,000,000.00",1.24,6.4
Bahrain,Asia,665,18.1,"586,100,000.00",4.08,6379000000,6860000000,8205000000,13010000000,19200,5.6,3459,5870000000,2,17.27,2.1,"195,700.00",12.8,"370,000",74.23,6.3,"32,700,000,000.00","40,000","688,345",63.8,,"2,141,000,000.00",2.63,15
Korea South,Asia,98480,10.08,"26,780,000,000.00",6.26,2.936E+11,3.225E+11,2.506E+11,9.251E+11,19200,4.6,86990,2.142E+11,10.1,7.05,3.6,"29,220,000.00",28.7,"22,900,000",75.82,2.8,"20,920,000,000.00","2,070,000","48,422,644",21.3,3125,"199,100,000,000.00",1.26,3.6
Malta,Europe,316,10.17,"-241,000,000.00",8,2000000000,2150000000,2625000000,7223000000,18200,1,2222,3407000000,,3.89,2.9,"120,000.00",26.4,"160,000",78.86,0.7,,"20,000","398,534",,,"2,865,000,000.00",1.5,7
Portugal,Europe,92391,10.82,"-8,120,000,000.00",10.43,42150000000,43280000000,37680000000,1.887E+11,17900,1.1,17135,52100000000,1.1,5.05,2.1,"3,600,000.00",22.3,"5,480,000",77.53,2.3,"2,542,000,000.00","339,800","10,566,212",61.5,2850,"12,300,000,000.00",1.47,6.5
Czech Republic,Europe,78866,9.07,"-5,730,000,000.00",10.54,55330000000,71750000000,66510000000,1.722E+11,16800,3.7,127204,68190000000,4.7,3.93,3.2,"2,700,000.00",29,"5,250,000",76.02,2.02,"9,892,000,000.00","175,700","10,241,138",33.5,9520,"32,780,000,000.00",1.2,10.6
Hungary,Europe,93030,9.76,"-7,941,000,000.00",13.19,35990000000,34070000000,54620000000,1.493E+11,14900,3.9,159568,58680000000,9.6,8.57,7,"1,600,000.00",22.8,"4,170,000",72.4,1.75,"13,370,000,000.00","140,700","10,006,835",58.3,7937,"14,800,000,000.00",1.32,5.9
Slovakia,Europe,48845,10.62,"-1,400,000,000.00",9.43,28890000000,31150000000,29240000000,78890000000,14500,5.3,42970,29670000000,5.1,7.41,7.5,"1,375,800.00",24,"2,200,000",74.5,1.89,"6,800,000,000.00","82,000","5,431,363",46.6,3661,"14,910,000,000.00",1.32,13.1
Uruguay,America,176220,14.09,"181,800,000.00",9.06,5878000000,8536000000,2200000000,49270000000,14500,10.2,8983,2071000000,22,11.95,7.6,"400,000.00",9.6,"1,560,000",76.13,2,"64,500,000.00","41,500","3,415,920",,2073,"2,362,000,000.00",1.91,13
Estonia,Europe,45226,9.91,"-1,169,000,000.00",13.21,6358000000,8301000000,5701000000,19230000000,14300,6,55944,7318000000,5,7.87,3,"444,000.00",28.2,"660,000",71.77,2,"1,270,000,000.00","24,000","1,332,893",5.4,958,"1,503,000,000.00",1.39,9.6
Oman,Asia,212460,36.73,"2,674,000,000.00",3.86,9792000000,9896000000,13140000000,38090000000,13100,1.2,34965,6373000000,-1.2,19.51,0.2,"180,000.00",13.5,"920,000",73.13,11.4,"6,340,000,000.00","54,000","3,001,583",10.3,,"4,144,000,000.00",5.84,15
Mauritius,Africa,2040,15.62,"284,100,000.00",6.83,1707000000,1836000000,2012000000,15680000000,12800,4.7,2000,2245000000,8,15.03,4.5,"150,000.00",22.5,"560,000",72.38,0.2,,"21,000","1,230,602",29.2,,"1,676,000,000.00",1.96,10.8
Lithuania,Europe,65200,8.62,"-1,600,000,000.00",10.92,10170000000,17930000000,8880000000,45230000000,12500,6.6,77148,11020000000,12,6.89,1.1,"695,700.00",21.9,"1,630,000",73.97,1.9,"2,760,000,000.00","72,000","3,596,617",25.2,1998,"4,610,000,000.00",1.19,8
Argentina,America,2766890,16.9,"5,473,000,000.00",7.56,81650000000,81390000000,33780000000,4.835E+11,12400,8.3,215471,22060000000,12,15.18,6.1,"4,100,000.00",18.3,"15,040,000",75.91,1.3,"31,100,000,000.00","486,000","39,537,943",118,34091,"19,470,000,000.00",2.19,14.8
Poland,Europe,312685,10.78,"-3,831,000,000.00",10.01,1.174E+11,1.338E+11,75980000000,4.63E+11,12000,5.6,364697,81610000000,10,8.51,3.4,"8,970,000.00",18.4,"17,020,000",74.41,1.71,"13,850,000,000.00","424,100","38,635,144",49.9,23852,"41,880,000,000.00",1.39,19.5
Saudi Arabia,Asia,1960582,29.56,"51,500,000,000.00",2.62,1.285E+11,1.382E+11,1.13E+11,3.102E+11,12000,5,152044,36210000000,2.8,13.24,0.8,"1,500,000.00",17.2,"6,620,000",75.46,10,"56,400,000,000.00","1,550,000","26,417,599",75,1392,"23,620,000,000.00",4.05,25
Latvia,Europe,64589,9.04,"-1,251,000,000.00",13.7,5829000000,4547000000,3569000000,26530000000,11500,7.6,60472,5970000000,8.5,9.55,6,"936,000.00",26.1,"1,170,000",71.05,1.2,"1,700,000,000.00","44,000","2,290,237",11.8,2303,"1,650,000,000.00",1.26,8.8
Croatia,Europe,56542,9.57,"-1,925,000,000.00",11.38,15200000000,12510000000,7845000000,50330000000,11200,3.7,28344,16700000000,2.7,6.84,2.5,"1,014,000.00",28.6,"1,710,000",74.45,2.39,"2,840,000,000.00","89,000","4,495,904",41.7,2726,"8,563,000,000.00",1.39,13.8
South Africa,Africa,1219912,18.48,"-2,480,000,000.00",21.32,1.894E+11,2.026E+11,41970000000,4.914E+11,11100,3.5,275971,39420000000,5.5,61.81,4.5,"3,100,000.00",16.7,"16,630,000",43.27,1.5,"1,800,000,000.00","460,000","44,344,136",45.9,22298,"11,680,000,000.00",2.24,26.2
Chile,America,756950,15.44,"2,185,000,000.00",5.76,41800000000,48600000000,29200000000,1.691E+11,10700,5.8,79605,22530000000,7.8,8.8,2.4,"3,575,000.00",23.9,"6,200,000",76.58,3.8,"6,517,000,000.00","240,000","15,980,912",12.8,6585,"16,020,000,000.00",2.02,8.5
Trinidad and Tobago,America,5128,12.81,"1,548,000,000.00",9.37,5341000000,5743000000,6671000000,11480000000,10500,5.7,8320,4650000000,7.2,24.31,3.3,"138,000.00",19.4,"590,000",68.91,0.6,"13,760,000,000.00","24,000","1,088,644",54.4,,"2,927,000,000.00",1.75,10.4
Russia,Europe,17075200,9.8,"46,040,000,000.00",14.52,8.943E+11,9.15E+11,1.625E+11,1.408E+12,9800,6.7,537289,92910000000,6.4,15.39,11.5,"6,000,000.00",19.1,"71,830,000",67.1,,"405,800,000,000.00","2,310,000","143,420,309",28.2,87157,"124,500,000,000.00",1.27,8.3
Malaysia,Asia,329750,23.07,"11,810,000,000.00",5.06,68400000000,75330000000,1.235E+11,2.293E+11,9700,7.1,65877,99300000000,10.2,17.7,1.3,"8,692,100.00",21.7,"10,490,000",72.24,2.03,"31,250,000,000.00","460,000","23,953,136",45.4,2418,"55,270,000,000.00",3.07,3
Costa Rica,America,51100,18.6,"-980,300,000.00",4.33,5733000000,6614000000,6184000000,37970000000,9600,3.9,35303,7842000000,3.1,9.95,11.5,"800,000.00",19.2,"1,810,000",76.84,0.4,,"37,000","4,016,173",58,950,"1,736,000,000.00",2.28,6.6
Mexico,America,1972550,21.01,"-4,113,000,000.00",4.73,1.897E+11,2.036E+11,1.824E+11,1.006E+12,9600,4.1,329532,1.908E+11,3.8,20.91,5.4,"10,033,000.00",19.4,"34,730,000",75.19,0.9,"55,100,000,000.00","1,752,000","106,202,903",23.5,19510,"60,670,000,000.00",2.45,3.2
Botswana,Africa,600370,23.33,"337,000,000.00",29.36,1890000000,930000000,2940000000,15050000000,9200,3.5,10217,2255000000,4.4,54.58,7,"60,000.00",25.5,"264,000",33.87,3.9,,"16,000","1,640,115",8.6,888,"5,700,000,000.00",2.85,23.8
Bulgaria,Europe,110910,9.66,"682,900,000.00",14.26,32710000000,43070000000,9134000000,61630000000,8200,5.3,37077,12230000000,5.2,20.55,6.1,"630,000.00",18.6,"3,398,000",72.03,2.6,"5,804,000,000.00","94,000","7,450,349",41.9,4294,"7,526,000,000.00",1.38,12.7
Brazil,America,8511965,16.83,"8,000,000,000.00",6.15,3.519E+11,3.39E+11,95000000000,1.492E+12,8100,5.1,1724929,61000000000,6,29.61,7.6,"14,300,000.00",19.8,"89,000,000",71.69,1.8,"9,590,000,000.00","2,199,000","186,112,794",52,29412,"52,940,000,000.00",1.93,11.5
Thailand,Asia,514000,15.7,"6,736,000,000.00",7.02,1.061E+11,1.189E+11,87910000000,5.248E+11,8100,6.1,57403,80840000000,8.5,20.48,2.8,"6,971,500.00",22.5,"36,430,000",71.57,1.8,"23,930,000,000.00","785,000","65,444,371",47.6,4071,"48,300,000,000.00",1.88,1.5
Kazakhstan,Asia,2717300,15.78,"-39,020,000.00",9.46,62210000000,66820000000,18470000000,1.184E+11,7800,9.1,82980,13070000000,10.6,29.21,6.9,"250,000.00",23.9,"7,950,000",66.55,0.9,"14,300,000,000.00","189,400","15,185,844",13.7,13601,"14,350,000,000.00",1.89,8
Seychelles,Africa,455,16.22,"-98,420,000.00",6.34,202800000,218000000,256200000,626000000,7800,1.5,373,393400000,,15.53,5,"11,700.00",39.5,"30,900",71.82,1.8,,"4,000","81,188",122.8,,"70,940,000.00",1.75,
Iran,Asia,1648000,16.83,"2,100,000,000.00",5.55,1.199E+11,1.29E+11,38790000000,5.167E+11,7700,6.3,167157,31300000000,3.5,41.58,15.5,"4,300,000.00",31.3,"23,000,000",69.96,3.3,"72,400,000,000.00","1,400,000","68,017,860",27,7203,"29,870,000,000.00",1.82,11.2
Romania,Europe,237500,10.7,"-3,631,000,000.00",11.74,57500000000,56530000000,23540000000,1.715E+11,7700,8.1,198755,28430000000,4,26.43,9.6,"4,000,000.00",23.3,"9,660,000",71.35,2.47,"18,500,000,000.00","253,800","22,329,977",23.6,11385,"16,210,000,000.00",1.36,6.3
Turkey,Asia,780580,16.83,"-15,300,000,000.00",5.96,1.179E+11,1.397E+11,69460000000,5.087E+11,7400,8.2,354421,94500000000,16.5,41.04,9.3,"5,500,000.00",17.3,"25,300,000",72.36,5.3,"15,940,000,000.00","619,500","69,660,559",74.3,8671,"37,100,000,000.00",1.94,9.3
Namibia,Africa,825418,25.16,"234,300,000.00",18.36,1920000000,1167000000,1356000000,14760000000,7300,4.8,42237,1473000000,,48.98,4.2,"65,000.00",19.6,"840,000",43.93,3.1,,"13,000","2,030,692",38.5,2382,"360,000,000.00",3.18,35
Cyprus,Asia,9250,12.57,"-619,900,000.00",7.64,602000000,4000000000,49300000,4540000000,7135,2.6,13943,415200000,-0.3,7.18,2.4,"210,000.00",17.9,"95,025",77.65,3.8,,"49,000","780,133",74.9,,"941,600,000.00",1.83,3.2
Macedonia,Europe,25333,12,"-311,000,000.00",8.73,7216000000,6273000000,1629000000,14400000000,7100,1.3,8684,2677000000,0,10.09,0.4,"100,000.00",17.5,"855,000",73.73,6,,"22,000","2,045,262",20,699,"928,000,000.00",1.57,37.7
Tunisia,Africa,163610,15.5,"71,850,000.00",5.09,10050000000,10720000000,9926000000,70880000000,7100,5.1,18997,11520000000,4.4,24.77,4.1,"630,000.00",24.5,"3,550,000",74.89,1.5,"3,830,000,000.00","87,000","10,074,951",59.2,2152,"3,509,000,000.00",1.75,13.8
Panama,America,78200,19.96,"-469,600,000.00",6.54,4473000000,4873000000,5699000000,20570000000,6900,6,11643,7164000000,5.4,20.47,2,"120,000.00",25,"1,320,000",71.94,1.1,,"40,520","3,039,150",69.2,355,"1,076,000,000.00",2.45,12.6
Belarus,Europe,207600,10.83,"-1,119,000,000.00",14.15,34300000000,30000000000,11470000000,70500000000,6800,6.4,79990,13570000000,4,13.37,17.4,"1,391,900.00",21.8,"4,305,000",68.72,1.4,"18,800,000,000.00","285,000","10,300,483",,5523,"770,200,000.00",1.39,2
Libya,Africa,1759540,26.82,"9,895,000,000.00",3.48,19430000000,20890000000,18650000000,37480000000,6700,4.9,83200,7224000000,,24.6,2.9,"160,000.00",9.9,"1,590,000",76.5,3.9,"5,410,000,000.00","216,000","5,765,563",8.8,,"24,180,000,000.00",3.34,30
Algeria,Africa,2381740,17.13,"11,900,000,000.00",4.6,23610000000,25760000000,32160000000,2.123E+11,6600,6.1,104000,15250000000,6,31,3.1,"500,000.00",26.2,"9,910,000",73,3.2,"22,320,000,000.00","209,000","32,531,853",37.4,3973,"43,550,000,000.00",1.92,25.4
